custid,gender
3500,0.25726485
3501,0.018712098
3502,0.16226996
3503,0.305993
3504,0.39107984
3505,0.14324678
3506,0.6962143
3507,0.2085329
3508,0.39607564
3509,0.44084156
3510,0.41405678
3511,0.39899036
3512,0.3677328
3513,0.5130372
3514,0.56616074
3515,0.19875227
3516,0.48892635
3517,0.17353234
3518,0.48847064
3519,0.5920875
3520,0.41580853
3521,0.5995727
3522,0.5028499
3523,0.09677361
3524,0.24830106
3525,0.74082935
3526,0.40048683
3527,0.35387158
3528,0.33559
3529,0.18415949
3530,0.58570325
3531,0.20247768
3532,0.421396
3533,0.651247
3534,0.12919056
3535,0.30237058
3536,0.3492892
3537,0.66056424
3538,0.43058294
3539,0.7789208
3540,0.46020412
3541,0.27466977
3542,0.43169263
3543,0.061696924
3544,0.15971984
3545,0.58886915
3546,0.47522467
3547,0.1395621
3548,0.58798724
3549,0.36221159
3550,0.15831731
3551,0.3571041
3552,0.38650924
3553,0.16564642
3554,0.39689347
3555,0.4508786
3556,0.5805709
3557,0.14277606
3558,0.46572134
3559,0.20891397
3560,0.10621702
3561,0.3801463
3562,0.4136261
3563,0.5853731
3564,0.48637733
3565,0.25704455
3566,0.29982442
3567,0.6570937
3568,0.7527181
3569,0.2015964
3570,0.117398925
3571,0.44159973
3572,0.45705274
3573,0.7909308
3574,0.71284705
3575,0.38248235
3576,0.2677702
3577,0.04518682
3578,0.29258707
3579,0.45979962
3580,0.49952558
3581,0.31493336
3582,0.35541567
3583,0.6607309
3584,0.2505102
3585,0.4665689
3586,0.19299202
3587,0.33959648
3588,0.09698964
3589,0.2707493
3590,0.32160616
3591,0.12903742
3592,0.13514723
3593,0.31470913
3594,0.28841826
3595,0.38806343
3596,0.29042462
3597,0.48271823
3598,0.8338488
3599,0.38842845
3600,0.37287402
3601,0.43507463
3602,0.38734743
3603,0.6637666
3604,0.24497613
3605,0.11936799
3606,0.54352397
3607,0.5908737
3608,0.18149632
3609,0.6336094
3610,0.36528438
3611,0.42754713
3612,0.054263797
3613,0.20993166
3614,0.22522728
3615,0.3347553
3616,0.2907902
3617,0.07822372
3618,0.2033499
3619,0.5500049
3620,0.4232821
3621,0.16239768
3622,0.65243137
3623,0.28759208
3624,0.20775083
3625,0.40224737
3626,0.2474252
3627,0.6490125
3628,0.4231178
3629,0.0728017
3630,0.5741453
3631,0.23145348
3632,0.24455237
3633,0.5797742
3634,0.39225882
3635,0.18610786
3636,0.5046999
3637,0.4125025
3638,0.7380703
3639,0.36095923
3640,0.3569285
3641,0.04092008
3642,0.27492526
3643,0.6775655
3644,0.32018834
3645,0.84573025
3646,0.6230583
3647,0.23347954
3648,0.28100327
3649,0.51464003
3650,0.19437131
3651,0.011668931
3652,0.10945551
3653,0.8395709
3654,0.5282196
3655,0.38420406
3656,0.67331886
3657,0.22885454
3658,0.20448403
3659,0.21106721
3660,0.39737564
3661,0.29371658
3662,0.43512014
3663,0.090837054
3664,0.49121016
3665,0.36612108
3666,0.2600947
3667,0.5171224
3668,0.6565707
3669,0.34645942
3670,0.4205333
3671,0.056231856
3672,0.32200772
3673,0.30910918
3674,0.24332173
3675,0.39323637
3676,0.41888383
3677,0.48897907
3678,0.347662
3679,0.30791348
3680,0.5417948
3681,0.19260761
3682,0.11988603
3683,0.4330276
3684,0.4537224
3685,0.62999684
3686,0.4771447
3687,0.80609304
3688,0.480189
3689,0.4671587
3690,0.320698
3691,0.4082743
3692,0.34191144
3693,0.22053286
3694,0.1141545
3695,0.5622892
3696,0.4861033
3697,0.16353731
3698,0.7948369
3699,0.14356677
3700,0.32762522
3701,0.45856658
3702,0.04124694
3703,0.23935485
3704,0.19206719
3705,0.2724865
3706,0.3188382
3707,0.6105957
3708,0.400714
3709,0.4136666
3710,0.2945381
3711,0.054889627
3712,0.19861472
3713,0.6417082
3714,0.3119185
3715,0.51896125
3716,0.2054215
3717,0.40029448
3718,0.32986435
3719,0.24473003
3720,0.716372
3721,0.46980444
3722,0.14604081
3723,0.5371795
3724,0.23382175
3725,0.5689118
3726,0.18093151
3727,0.32751685
3728,0.7433888
3729,0.6700496
3730,0.29401696
3731,0.24977882
3732,0.44381937
3733,0.42532465
3734,0.27992153
3735,0.276799
3736,0.3649041
3737,0.29537752
3738,0.15153258
3739,0.08052049
3740,0.3131326
3741,0.16155744
3742,0.22636886
3743,0.5262635
3744,0.37355694
3745,0.45390877
3746,0.25950605
3747,0.1419624
3748,0.21883658
3749,0.5170125
3750,0.48930588
3751,0.07593875
3752,0.43512312
3753,0.1039528
3754,0.4221192
3755,0.3896317
3756,0.41568416
3757,0.3922192
3758,0.4460766
3759,0.033336785
3760,0.38014513
3761,0.17805125
3762,0.43006158
3763,0.34093967
3764,0.46200484
3765,0.62350243
3766,0.34040165
3767,0.2474536
3768,0.2970948
3769,0.42296225
3770,0.43455392
3771,0.3119125
3772,0.3118421
3773,0.39201787
3774,0.25747466
3775,0.50848097
3776,0.6555426
3777,0.30696312
3778,0.13128576
3779,0.4737105
3780,0.28693697
3781,0.3642879
3782,0.79312706
3783,0.42357826
3784,0.2025349
3785,0.3869085
3786,0.0834958
3787,0.5251183
3788,0.4937064
3789,0.35486573
3790,0.08326309
3791,0.75092626
3792,0.568086
3793,0.73951197
3794,0.14461306
3795,0.15815963
3796,0.1359464
3797,0.37994424
3798,0.88745075
3799,0.17729986
3800,0.48528716
3801,0.40950498
3802,0.38763016
3803,0.7176218
3804,0.2598342
3805,0.05611892
3806,0.6951251
3807,0.34409744
3808,0.66964084
3809,0.59834296
3810,0.29166755
3811,0.1552522
3812,0.49719888
3813,0.5893885
3814,0.4257474
3815,0.31231365
3816,0.118963696
3817,0.18244448
3818,0.46628645
3819,0.34387562
3820,0.1662138
3821,0.3485874
3822,0.12489826
3823,0.20103492
3824,0.5136586
3825,0.12480556
3826,0.18643403
3827,0.12956628
3828,0.3913533
3829,0.081368856
3830,0.22926196
3831,0.18079239
3832,0.20683053
3833,0.39226338
3834,0.50000685
3835,0.3257485
3836,0.27732953
3837,0.38258675
3838,0.49934426
3839,0.18220653
3840,0.14064513
3841,0.37622535
3842,0.25727305
3843,0.46982273
3844,0.17532134
3845,0.47062674
3846,0.23867476
3847,0.6351338
3848,0.34075242
3849,0.08149461
3850,0.40067825
3851,0.45384952
3852,0.72234416
3853,0.22109094
3854,0.03403767
3855,0.414653
3856,0.07151802
3857,0.21835577
3858,0.5293184
3859,0.06158847
3860,0.9271311
3861,0.7765822
3862,0.5259395
3863,0.5880987
3864,0.27423623
3865,0.7887418
3866,0.91709477
3867,0.55490434
3868,0.13707937
3869,0.2880713
3870,0.048615877
3871,0.3191898
3872,0.15250145
3873,0.6659882
3874,0.3791053
3875,0.26679575
3876,0.37972918
3877,0.25193414
3878,0.6783515
3879,0.30481935
3880,0.32667208
3881,0.05322849
3882,0.07081399
3883,0.2548695
3884,0.66301537
3885,0.19915992
3886,0.3835133
3887,0.1596285
3888,0.40599948
3889,0.248256
3890,0.6062732
3891,0.08106068
3892,0.07868655
3893,0.11579387
3894,0.15811618
3895,0.038690556
3896,0.18215379
3897,0.3910859
3898,0.5090822
3899,0.07184182
3900,0.47169697
3901,0.29164776
3902,0.113194026
3903,0.55687827
3904,0.2910447
3905,0.30250144
3906,0.24956778
3907,0.43817064
3908,0.24001236
3909,0.31085756
3910,0.20606793
3911,0.3957975
3912,0.2633688
3913,0.5253297
3914,0.29945806
3915,0.65753776
3916,0.14551523
3917,0.3742879
3918,0.37861016
3919,0.09921041
3920,0.71583056
3921,0.24287328
3922,0.068534374
3923,0.38366297
3924,0.28513792
3925,0.17624183
3926,0.6891996
3927,0.535844
3928,0.16652896
3929,0.20220366
3930,0.18962936
3931,0.30865392
3932,0.19942836
3933,0.315675
3934,0.2651973
